время начала теста:;2022-06-06 09:57:58.145531
время окончания теста:;2022-06-06 09:58:08.635843
;
время начала теста:;2022-06-06 09:58:30.095976
время начала теста:;2022-06-06 09:58:48.882618
время начала теста:;2022-06-06 09:58:50.120664
время окончания теста:;2022-06-06 09:58:57.025256
;
время начала теста:;2022-06-06 10:01:55.852102
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
время окончания теста:;2022-06-06 10:05:16.910681
;
время начала теста:;2022-06-06 11:56:28.835139
Имя пользователя:;авыпвыпы
ответы на тест:;
Номер вопроса;1;да
Номер вопроса;2;нет
Номер вопроса;3;да
Номер вопроса;4;да
Номер вопроса;5;да
Номер вопроса;6;да
Номер вопроса;7;да
Номер вопроса;8;нет
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;6;/20
время окончания теста:;2022-06-06 11:57:10.710291
;
время начала теста:;2022-06-09 18:29:27.633268
время окончания теста:;2022-06-09 18:29:32.727101
;
время начала теста:;2022-06-09 18:35:02.083725
время окончания теста:;2022-06-09 18:35:55.545103
;
время начала теста:;2022-06-09 18:35:57.025198
время окончания теста:;2022-06-09 18:36:04.258709
;
время начала теста:;2022-06-09 18:39:11.925986
время окончания теста:;2022-06-09 18:39:23.363517
;
время начала теста:;2022-06-09 18:39:53.522048
время окончания теста:;2022-06-09 18:39:58.083266
;
время начала теста:;2022-06-09 18:40:58.223357
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
время окончания теста:;2022-06-09 18:41:03.148066
;
время начала теста:;2022-06-13 09:58:39.321665
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
время окончания теста:;2022-06-13 09:58:51.059668
;
время начала теста:;2022-06-13 09:59:50.412303
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
время окончания теста:;2022-06-13 09:59:58.218534
;
время начала теста:;2022-06-13 10:00:39.199842
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
время окончания теста:;2022-06-13 10:00:51.104198
;
время начала теста:;2022-06-13 10:00:56.072799
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
время окончания теста:;2022-06-13 10:01:01.841893
;
время начала теста:;2022-06-13 10:01:13.455688
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
время окончания теста:;2022-06-13 10:01:28.415511
;
время начала теста:;2022-06-13 12:07:33.196997
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
время окончания теста:;2022-06-13 12:09:42.070987
;
время начала теста:;2022-06-13 12:09:43.767529
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;0;/20
время окончания теста:;2022-06-13 12:12:46.372975
;
время начала теста:;2022-06-13 12:33:25.760041
Имя пользователя:;rwgsgder
ответы на тест:;
Имя пользователя:;rwgsgder
ответы на тест:;
Номер вопроса;1;да
Номер вопроса;2;да
Номер вопроса;3;нет
Номер вопроса;4;нет
;
Итог теста (заключение):;Вы крайне не довольны жизнью, стоит задуматься о том чтобы что-то начать менять
кол-во ответов с да:;2;/20
время окончания теста:;2022-06-13 12:33:46.454286
;
